clean_text,category_code
서울우유,DAIRY_FRESH
매일우유,DAIRY_FRESH
남양우유,DAIRY_FRESH
연세우유,DAIRY_FRESH
목장의신선함,DAIRY_FRESH
파스퇴르쾌변,DAIRY_FRESH
파스퇴르우유,DAIRY_FRESH
덴마크드링킹요구르트,DAIRY_FRESH
요플레,DAIRY_FRESH
불가리스,DAIRY_FRESH
윌,DAIRY_FRESH
야구르트,DAIRY_FRESH
비피더스,DAIRY_FRESH
떠먹는요구르트,DAIRY_FRESH
그릭요거트,DAIRY_FRESH
저지방우유,DAIRY_FRESH
무지방우유,DAIRY_FRESH
초코우유,DAIRY_FRESH
딸기우유,DAIRY_FRESH
바나나우유,DAIRY_FRESH
커피우유,DAIRY_FRESH
멸균우유팩,DAIRY_FRESH
생크림,DAIRY_FRESH
휘핑크림,DAIRY_FRESH
사워크림,DAIRY_FRESH
서울우유버터,DAIRY_PROCESSED
매일버터,DAIRY_PROCESSED
앵커버터,DAIRY_PROCESSED
엘르앤비르버터,DAIRY_PROCESSED
매일멸균우유,DAIRY_PROCESSED
ESL우유,DAIRY_PROCESSED
상하목장유기농우유,DAIRY_PROCESSED
연유,DAIRY_PROCESSED
농축우유,DAIRY_PROCESSED
분유,DAIRY_PROCESSED
체다치즈분말,DAIRY_PROCESSED
브리치즈,SOFT_CHEESE
까망베르,SOFT_CHEESE
크림치즈,SOFT_CHEESE
필라델피아,SOFT_CHEESE
마스카포네,SOFT_CHEESE
리코타치즈,SOFT_CHEESE
모짜렐라,SOFT_CHEESE
생모짜렐라,SOFT_CHEESE
부라타,SOFT_CHEESE
고다치즈,SOFT_CHEESE
파마산치즈가루,HARD_CHEESE
체다슬라이스,HARD_CHEESE
체다치즈,HARD_CHEESE
에담치즈,HARD_CHEESE
그뤼에르,HARD_CHEESE
페코리노,HARD_CHEESE
아시아고,HARD_CHEESE
슬라이스치즈,HARD_CHEESE
피자치즈,HARD_CHEESE
국내산삼겹살,MEAT_FRESH
한우등심,MEAT_FRESH
한우안심,MEAT_FRESH
국내산목심,MEAT_FRESH
돼지목살,MEAT_FRESH
돼지앞다리,MEAT_FRESH
소불고기감,MEAT_FRESH
소갈비,MEAT_FRESH
떡갈비,MEAT_FRESH
닭가슴살,MEAT_FRESH
닭다리살,MEAT_FRESH
닭날개,MEAT_FRESH
오리훈제,MEAT_FRESH
양고기,MEAT_FRESH
돼지갈비,MEAT_FRESH
삼겹살구이용,MEAT_FRESH
목살구이용,MEAT_FRESH
의성마늘햄,MEAT_PROCESSED
스팸,MEAT_PROCESSED
롯데햄,MEAT_PROCESSED
청정원햄,MEAT_PROCESSED
사각햄,MEAT_PROCESSED
비엔나소시지,MEAT_PROCESSED
후랑크소시지,MEAT_PROCESSED
핫도그,MEAT_PROCESSED
베이컨,MEAT_PROCESSED
삼겹베이컨,MEAT_PROCESSED
육포,MEAT_PROCESSED
비프저키,MEAT_PROCESSED
불고기맛육포,MEAT_PROCESSED
치킨너겟,MEAT_PROCESSED
치킨텐더,MEAT_PROCESSED
비비고왕교자,READY_MEALS_FROZEN
냉동돈까스,READY_MEALS_FROZEN
냉동치킨너겟,READY_MEALS_FROZEN
CJ비비고만두,READY_MEALS_FROZEN
풀무원군만두,READY_MEALS_FROZEN
고기만두,READY_MEALS_FROZEN
김치만두,READY_MEALS_FROZEN
새우만두,READY_MEALS_FROZEN
왕만두,READY_MEALS_FROZEN
냉동피자,READY_MEALS_FROZEN
냉동볶음밥,READY_MEALS_FROZEN
냉동찜닭,READY_MEALS_FROZEN
냉동탕수육,READY_MEALS_FROZEN
냉동짜장면,READY_MEALS_FROZEN
냉동짬뽕,READY_MEALS_FROZEN
냉동우동,READY_MEALS_FROZEN
냉동라면,READY_MEALS_FROZEN
HMR도시락,READY_MEALS_FROZEN
냉동카레,READY_MEALS_FROZEN
계란한판,EGGS
특란,EGGS
대란,EGGS
유정란,EGGS
무항생제계란,EGGS
동물복지계란,EGGS
방사유정란,EGGS
구운계란,EGGS
훈제계란,EGGS
메추리알,EGGS
상추,LEAFY_VEGETABLES
깻잎,LEAFY_VEGETABLES
쌈채소,LEAFY_VEGETABLES
청경채,LEAFY_VEGETABLES
배추,LEAFY_VEGETABLES
알배기배추,LEAFY_VEGETABLES
쌈배추,LEAFY_VEGETABLES
양배추,LEAFY_VEGETABLES
양상추,LEAFY_VEGETABLES
치커리,LEAFY_VEGETABLES
로메인,LEAFY_VEGETABLES
적상추,LEAFY_VEGETABLES
청상추,LEAFY_VEGETABLES
케일,LEAFY_VEGETABLES
시금치,LEAFY_VEGETABLES
갓,LEAFY_VEGETABLES
열무,LEAFY_VEGETABLES
근대,LEAFY_VEGETABLES
아욱,LEAFY_VEGETABLES
미나리,LEAFY_VEGETABLES
대파,STEM_VEGETABLES
쪽파,STEM_VEGETABLES
실파,STEM_VEGETABLES
부추,STEM_VEGETABLES
양파,STEM_VEGETABLES
셀러리,STEM_VEGETABLES
브로콜리,STEM_VEGETABLES
